Índice,"Número
colección
planta
madre","Fecha
siembra","Fecha
transplante",Bandeja,Fila,Columna,"Fecha
medición",Longitud tallo (mm),Número de hojas,Ángulo 1 (grados),Ángulo 2 (grados),Ángulo 3 (grados),Ángulo 4 (grados),Ángulo 5 (grados),Ángulo 6 (grados),Ángulo 7 (grados),Ángulo 8 (grados),Ángulo 9 (grados),Ángulo 10 (grados),Ángulo 11 (grados),Ángulo 12 (grados),Ángulo 13 (grados),Ángulo 14 (grados),Ángulo 15 (grados),OBSERVACIONES
1,1007,4/5/2019,8/6/2019,1A,1,3,6/22/2023,62.76,29,138,132,86,105,114,67,135,96,71,119,75,99,137,69,157,NA
2,1017,4/5/2019,8/6/2019,1A,1,4,6/22/2023,52.5,18,151,154,234,192,85,227,240,135,148,125,129,108,122,NA,NA,NA
3,1032,4/5/2019,8/6/2019,1A,1,5,6/23/2023,65.02,24,145,140,165,136,73,98,126,220,95,114,90,145,72,210,94,NA
4,1007,4/5/2019,8/6/2019,1A,1,6,6/27/2023,62.7,16,80,67,105,55,175,124,225,260,118,80,265,NA,NA,NA,NA,NA
5,1015,4/2/2019,8/6/2019,1A,1,7,6/22/2023,67.15,28,157,85,55,135,148,67,234,191,42,175,87,178,216,59,146,"3 HOJAS AMARILLAS, VARIAS HOJAS DENTRO DE LA MARCHANTIA"
6,1009,4/5/2019,8/6/2019,1A,1,8,6/24/2023,79.79,29,80,185,220,162,165,91,180,145,126,190,100,167,154,72,225,NA
7,1017,4/5/2019,8/6/2019,1A,1,10,6/23/2023,83.31,26,86,152,197,97,120,66,89,80,134,77,100,185,88,119,125,POSIBLE ERROR EN LA TOMA DE LA LONGITUD DEL TALLO
8,1036,4/5/2019,8/6/2019,1A,2,1,6/23/2023,59.81,11,180,70,182,95,125,119,70,105,52,65,NA,NA,NA,NA,NA,NA
9,1007,4/5/2019,8/6/2019,1A,2,2,6/27/2023,55.33,13,85,70,155,119,185,200,253,125,NA,NA,NA,NA,NA,NA,NA,NA
10,1009,4/5/2019,8/6/2019,1A,2,4,6/22/2023,76.97,33,102,87,96,45,153,140,220,144,85,93,136,95,81,155,83,4 ROSETAS LATERALES
11,1018,4/5/2019,8/6/2019,1A,2,5,5/27/2023,54.74,9,215,218,272,274,205,256,270,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1013,4/5/2019,8/6/2019,1A,2,6,6/24/2023,60.64,15,155,122,160,170,129,150,86,120,89,100,46,NA,NA,NA,NA,NA
13,1014,4/5/2019,8/6/2019,1A,2,7,5/28/2023,62.78,29,152,154,131,173,148,124,151,138,153,161,125,144,151,133,147,"4 ROSETAS LATERALES, 2 HOJAS AMARILLAS"
14,1027,4/5/2019,8/6/2019,1A,2,9,6/27/2023,71.79,24,190,130,180,120,142,160,210,257,183,110,200,230,225,195,223,3  ROSETAS LATERALES
15,1020,4/5/2019,8/6/2019,1A,3,1,6/25/2023,79.06,25,135,170,183,142,82,200,253,190,135,220,88,120,175,145,150,NA
16,1035,4/5/2019,8/6/2019,1A,3,2,6/25/2023,39.77,11,200,95,141,70,175,270,140,135,92,105,NA,NA,NA,NA,NA,1 HOJA AMARILLA
17,1003,4/5/2019,8/6/2019,1A,3,3,6/26/2023,53.89,15,245,240,172,105,145,174,154,174,127,157,257,110,50,NA,NA,3 ROSETAS LATERALES
18,1008,4/5/2019,8/6/2019,1A,3,4,6/22/2023,60.6,16,104,125,77,240,70,180,67,101,142,80,NA,NA,NA,NA,NA,2 ROSERA LATERAL 
19,1009,4/5/2019,8/6/2019,1A,3,5,6/27/2023,54.8,13,190,80,240,255,252,116,278,175,73,84,NA,NA,NA,NA,NA,2 HOJAS AMARILLAS
20,1014,4/5/2019,8/6/2019,1A,3,6,6/27/2023,67.23,16,160,125,91,185,96,144,154,275,180,260,95,NA,NA,NA,NA,NA
21,1009,4/5/2019,8/6/2019,1A,3,7,6/25/2023,58.84,14,198,104,144,232,210,115,105,155,110,150,82,NA,NA,NA,NA,NA
22,1008,4/5/2019,8/6/2019,1A,3,8,6/27/2023,35.4,5,140,151,73,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3 ROSERA LATERAL 
23,1024,4/2/2019,8/6/2019,1A,3,9,6/23/2023,58.14,21,165,173,141,180,115,152,132,155,140,162,174,135,160,170,100,1 HOJA AMARILLA
24,1027,4/5/2019,8/6/2019,1A,3,10,6/23/2023,58.04,18,149,162,135,175,122,160,167,95,185,112,145,110,140,70,NA,NA
25,1017,4/5/2019,8/6/2019,1A,4,1,6/25/2023,73.6,27,130,80,82,141,130,119,183,114,100,270,147,175,109,189,140,3 HOJAS  AMARILLAS
26,1010,4/5/2019,8/6/2019,1A,4,2,6/22/2023,71.18,25,95,155,65,118,132,89,235,70,175,83,220,125,91,82,110,3 ROSETAS LATERALES
27,1035,4/5/2019,8/6/2019,1A,4,6,6/27/2023,63.71,23,164,130,143,153,150,140,165,127,152,175,144,152,147,160,175,"2 ROSEAS LATERALES, 2 HOJAS AMARILLAS"
28,1007,4/5/2019,8/6/2019,1A,4,10,5/27/2023,47.94,23,145,91,125,126,163,125,134,161,115,132,162,119,150,142,142,3 HOJAS  AMARILLAS
29,1009,4/5/2019,8/6/2019,1A,5,1,5/28/2023,47.76,12,145,94,202,232,75,53,128,131,45,NA,NA,NA,NA,A,NA,2 HOJAS AMARILLAS
30,1007,4/5/2019,8/6/2019,1A,5,2,5/27/2023,39.12,17,117,52,107,26,43,190,73,61,72,45,44,225,56,148,108,NA
31,1035,4/5/2019,8/6/2019,1A,5,3,6/26/2023,49.08,12,184,77,135,90,200,125,145,105,125,65,NA,NA,NA,NA,NA,5 ROSETAS LATERALES
32,1009,4/5/2019,8/6/2019,1A,5,6,6/22/2023,68.19,23,238,280,295,272,40,198,93,154,56,100,103,210,240,63,170," 1 ROSETA LATERAL, 1 HOJA AMARILLA"
33,1017,4/5/2019,8/6/2019,1A,5,7,6/26/2023,60.81,15,205,35,225,84,255,60,238,175,195,240,157,NA,NA,NA,NA,NA
34,1028,4/5/2019,8/6/2019,1A,5,8,6/27/2023,45.24,8,195,235,89,238,204,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,rev esta ubicación en la libreta se repite con 1009
35,1009,4/5/2019,8/6/2019,1A,5,9,6/23/2023,44.11,10,45,85,55,95,107,135,103,50,175,72,NA,NA,NA,NA,NA,"EL COGOLLO ESTÁ ENROLLADO EN SÍ MISMO, rev 1A, 8, 9 no existe fila 8"
36,1002,4/2/2019,8/6/2019,1A,5,10,6/25/2023,46.01,9,92,150,185,90,180,186,88,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,1011,4/5/2019,9/4/2019,2A,1,3,6/23/2023,57.91,15,140,115,77,160,75,110,135,89,199,84,99,NA,NA,NA,NA,1 ROSERA LATERAL 
38,1034,4/5/2019,9/4/2019,2A,1,5,6/26/2023,42.23,9,180,235,220,178,238,200,103,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1028,4/5/2019,9/4/2019,2A,1,6,6/22/2023,72.96,16,137,140,175,140,109,90,165,88,100,130,60,55,67,NA,NA,"2 HOJAS AMARILLAS, ROSETAS LATERALES"
40,1018,4/5/2019,9/4/2019,2A,1,7,6/24/2023,61.46,15,172,62,204,86,190,50,219,202,76,170,30,65,NA,NA,NA,1 HOJA AMARILLA
41,1003,4/5/2019,9/4/2019,2A,1,8,6/25/2023,50.34,14,115,230,90,140,75,157,84,217,225,230,NA,NA,NA,NA,NA,3 ROSETAS LATERALES
42,1034,4/5/2019,9/4/2019,2A,2,1,5/28/2023,71.3,23,145,82,120,150,84,104,136,114,99,159,139,88,213,181,196,2 HOJAS AMARILLAS
43,1030,4/5/2019,9/4/2019,2A,2,2,6/24/2023,39.62,6,170,97,170,52,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3 ROSETAS LATERALES PEQUEÑAS
44,1010,4/5/2019,9/4/2019,2A,2,3,6/22/2023,79.1,14,155,98,90,162,82,239,40,165,93,51,80,59,NA,NA,NA,1 HOJA AMARILLA
45,1042,4/5/2019,9/4/2019,2A,2,4,6/26/2023,46.29,22,115,245,264,152,124,163,275,210,260,230,295,202,82,157,85,NA
46,1038,4/5/2019,9/4/2019,2A,2,5,6/24/2023,46.13,7,170,65,219,237,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,1028,4/2/2019,9/4/2019,2A,2,6,6/22/2023,57.73,17,152,103,85,170,85,109,140,94,105,124,80,86,120,40,55,rev en libreta 1028
48,1008,4/5/2019,9/4/2019,2A,2,7,5/28/2023,52.99,16,119,129,175,122,173,142,102,165,NA,NA,NA,NA,NA,NA,NA,NA
